Columns,Features,WOE,Betas,Scores
LIMIT_BAL,"(-inf, 30000.0]",0.6500153332371114,0.27137354910031114,11.145844625645363
LIMIT_BAL,"(30000.0, 50000.0]",0.2542828837116425,0.27137354910031114,26.639137007666207
LIMIT_BAL,"(50000.0, 70000.0]",0.3462620131154217,0.27137354910031114,23.038068794520427
LIMIT_BAL,"(70000.0, 100000.0]",0.10834192220790509,0.27137354910031114,32.35286098911375
LIMIT_BAL,"(100000.0, 130000.0]",-0.014348836944549036,0.27137354910031114,37.156317987397465
LIMIT_BAL,"(130000.0, 170000.0]",-0.2502182693725932,0.27137354910031114,46.39082500083813
LIMIT_BAL,"(170000.0, 210000.0]",-0.2745797158000273,0.27137354910031114,47.34459822009717
LIMIT_BAL,"(210000.0, 260000.0]",-0.3573617542749608,0.27137354910031114,50.58559179444215
LIMIT_BAL,"(260000.0, 360000.0]",-0.4645273100289955,0.27137354910031114,54.78122268235638
LIMIT_BAL,"(360000.0, inf]",-0.6934201490995497,0.27137354910031114,63.74258959609668
EDUCATION,1,-0.17291850603264772,0.40784764189088896,46.769068639254805
EDUCATION,2,0.08478396458524767,0.40784764189088896,31.60586118509491
EDUCATION,3,0.1783477150203427,0.40784764189088896,26.10057225777149
EDUCATION,Other,-1.4194972597426063,0.40784764189088896,120.11773388538296
AGE,"(-inf, 25.0]",0.260064882790442,0.375342912751213,22.511894946396204
AGE,"(25.0, 27.0]",-0.10164179021823316,0.375342912751213,42.09850512332174
AGE,"(27.0, 29.0]",-0.14339183724593466,0.375342912751213,44.35929254313328
AGE,"(29.0, 31.0]",-0.21181481948527242,0.375342912751213,48.064433698304796
AGE,"(31.0, 33.0]",-0.19159262973398591,0.375342912751213,46.96939128648629
AGE,"(33.0, 36.0]",-0.044165217628202046,0.375342912751213,38.98611791668676
AGE,"(36.0, 39.0]",-0.030417276644495662,0.375342912751213,38.241659545091345
AGE,"(39.0, 43.0]",0.019248218728217425,0.375342912751213,35.55224635562027
AGE,"(43.0, 49.0]",0.06328583170105333,0.375342912751213,33.16758601400537
AGE,"(49.0, inf]",0.15018557039863317,0.375342912751213,28.461918595186795
PAY_0,0,-0.5753636015040052,0.7329844243354378,97.43769474887125
PAY_0,1,0.5838838851799396,0.7329844243354378,-25.149596308550734
PAY_0,2,2.001080587966083,0.7329844243354378,-175.0143203520968
PAY_0,Other,2.128877864844525,0.7329844243354378,-188.52853725314648
PAY_2,0,-0.37821343526865403,0.07662194606560464,40.77539851385551
PAY_2,2,1.4453997944449826,0.07662194606560464,20.616794619836313
PAY_2,Other,1.4880464736487402,0.07662194606560464,20.14536926524023
PAY_3,0,-0.3113441125477424,0.21460713722921937,46.234155370954014
PAY_3,2,1.2719180935455845,0.21460713722921937,-2.7856457711963643
PAY_3,Other,1.6246933508792096,0.21460713722921937,-13.708014091372057
PAY_4,0,-0.2537265616066981,0.10504386739865625,40.43967902876273
PAY_4,2,1.3223043342693965,0.10504386739865625,16.55551920157341
PAY_4,Other,1.7843234964710935,0.10504386739865625,9.553791289941792
PAY_5,0,-0.2275642883960505,0.20451844809280464,43.30900842502545
PAY_5,2,1.4266358859650385,0.20451844809280464,-5.4994498625601835
PAY_5,Other,1.925631812015786,0.20451844809280464,-20.22271142413627
PAY_6,0,-0.21503716054120334,0.20350899141884907,42.90806912631183
PAY_6,2,1.2158156752882174,0.20350899141884907,0.8980277303110284
PAY_6,Other,1.9053460394039075,0.20350899141884907,-19.346681169824222
PAY_AMT1,"(-inf, 1000.0]",0.4691468311182704,0.2756342702560078,17.938633348227697
PAY_AMT1,"(1000.0, 2098.0]",0.019540985266406196,0.2756342702560078,35.81748833023915
PAY_AMT1,"(2098.0, 5000.0]",-0.09054295539417745,0.2756342702560078,40.1950444253781
PAY_AMT1,"(5000.0, inf]",-0.5796104038370304,0.2756342702560078,59.6431144800835
PAY_AMT2,"(-inf, 211.8]",0.5210270589461196,0.17222439219691832,23.648730280467426
PAY_AMT2,"(211.8, 1534.2]",0.11494298237921909,0.17222439219691832,33.73859073565727
PAY_AMT2,"(1534.2, 2970.8]",-0.04685810138549998,0.17222439219691832,37.75881819812352
PAY_AMT2,"(2970.8, 5900.0]",-0.17504019748100635,0.17222439219691832,40.943723829960874
PAY_AMT2,"(5900.0, inf]",-0.5941251238571168,0.17222439219691832,51.35661285963411
PAY_AMT3,"(-inf, 367.0]",0.40079971379639995,0.24783760950174924,22.263790013757152
PAY_AMT3,"(367.0, 1676.0]",0.022157098192859635,0.24783760950174924,35.80231160607797
PAY_AMT3,"(1676.0, 4193.0]",-0.07662537758895992,0.24783760950174924,39.334319431407835
PAY_AMT3,"(4193.0, inf]",-0.445096956267532,0.24783760950174924,52.50917143834539
PAY_AMT4,"(-inf, 270.0]",0.3805484299380989,0.2223928659465232,24.38483838605592
PAY_AMT4,"(270.0, 1500.0]",0.08342774196923752,0.2223928659465232,33.9178096196716
PAY_AMT4,"(1500.0, 4000.0]",-0.11328608826298714,0.2223928659465232,40.22927617448345
PAY_AMT4,"(4000.0, inf]",-0.4715315825417383,0.2223928659465232,51.723406774671346
PAY_AMT5,"(-inf, 247.0]",0.3343671087672792,0.05400360064657829,33.98946926695825
PAY_AMT5,"(247.0, 1500.0]",0.0951864851796013,0.05400360064657829,35.85294289000525
PAY_AMT5,"(1500.0, 4000.0]",-0.10075827801246907,0.05400360064657829,37.37956278214197
PAY_AMT5,"(4000.0, inf]",-0.42237053938063085,0.05400360064657829,39.88526728662232
PAY_AMT6,"(-inf, 56.0]",0.34101381200874115,0.09563144952376848,31.889681841285544
PAY_AMT6,"(56.0, 1463.0]",0.09136976348663187,0.09563144952376848,35.33394633441459
PAY_AMT6,"(1463.0, 4000.0]",-0.044260170395437615,0.09563144952376848,37.20519208708104
PAY_AMT6,"(4000.0, inf]",-0.5043836910414662,0.09563144952376848,43.553379091724544
